acreedor;agencia;banco;clase;cuenta_corriente;name;group_id/id;operacion;ruc;tipo_cuenta
5;;;;;Licencia sin goce de sueldo;group_1;NOP;;Cuenta corriente
6;;;;;Retención sobre sueldos (multas o reserva de cargos);group_1;NOP;;
7;;;;;Devolución de Sueldos de Funcionarios en el Exterior;group_1;NOP;;
9;;;;;Alquiler de equipos y locales;group_1;NOP;;
10;;;;;Depósitos en garantía;group_1;NOP;;
11;;;;;Impuesto a empresas transportistas;group_1;NOP;;
12;;;;;Leyes Sociales MTOP;group_1;NOP;;
13;;;;;Adelantos Financieros MTOP;group_1;NOP;;
14;;;;;Suministro de material MTOP;group_1;NOP;;
16;;;;;Versión a R.Grales.Exc.con Fdos.AE A725y726L16736Dto122/97;group_1;NOP;;
17;;;;;Versión a R.Grales.cargos DNRegistros inc.4 Art.303L17296;group_1;NOP;;
20;;;;;Versión a RRGG- DGI por IVA Consultores;group_1;NOP;;
21;;;;;VersiónRRGG disp.p/Sent.Jud.,créd.Fin.distintas11, A31L17296;group_1;NOP;;
69;;;;;Vers.RRGG-Vacante.A10L17556/Retrib.otras Fin.-OG911005;group_1;NOP;;
70;;;;;Tope retributivo 60% Pres. de la Republica A21L17556;group_1;NOP;;
71;;;;;10% IRAEServ.Vig.Limp.Dec.194/000lit.A) A4º Dec.394/13;group_1;NOP;;
72;;;;;90%IVA-Serv.Vig.Limp.D194/000lit.B) A4º Dec.394/13;group_1;NOP;;
73;;;;;DGCasinos90%IVAContr.Arrd.Bs.yS.D108/003;group_1;NOP;;
78;;;;;Vs.a RRGGcréd.OG095/002 Cont.aTerA39 L17556(OG911/007);group_1;NOP;;
79;;;;;60% IVA ORGANISMOS PUBLICOS EXCEPTO GOBS.DEPART.;group_1;NOP;;
80;;;;;Tope retribut.90% Subjerarca Jerarca A105 LeyEsp.Nº7;group_1;NOP;;
81;;;;;Versión a R.Grales.Retiro Incentivado. Art. 29 Ley 17930;group_1;NOP;;
82;;;;;Retención IMEBA Decreto 15/996 Art.4º;group_1;NOP;;
83;;;;;Versión a Rentas Generales Art.7 Ley 17930 Contratos Permane;group_1;NOP;;
84;;;;;Tope Retrib.(propinas). 60% Presidente Art 21 ley 17556;group_1;NOP;;
86;;;;;IRPF proveniente de arrendamientos;group_1;NOP;;
87;;;;;IRPF de otros ingresos de capital inmobiliario;group_1;NOP;;
88;;;;;IRPF trabajo relacion de dependencia p/BPS;group_1;NOP;;
89;;;;;IRPF trabajo relacion de dependencia p/Caja Militar;group_1;NOP;;
90;;;;;IRPF trabajo relacion de dependencia p/Caja Policial;group_1;NOP;;
91;;;;;IRPF trabajo fuera de relacion de dependencia;group_1;NOP;;
92;;;;;IRPF Pasivos Caja Militar;group_1;NOP;;
95;;;;;IRNR por rendimientos de trabajo;group_1;NOP;;
96;;;;;IRNR por rendimientos de capital;group_1;NOP;;
97;;;;;IRPF funcionarios contratados en el exterior por MRREE;group_1;NOP;;
98;;;;;IRPF trabajo relación dependencia ex empleados y familiares;group_1;NOP;;
99;;;;;IRPF retenciones adicionales voluntarias;group_1;NOP;;
100;;;;;Retención del 90% IVA de Servicios de Salud;group_1;NOP;;
101;;;;;IRAE sobre compra bienes a productores agropecuarios;group_1;NOP;;
102;;;;;IRPF Retiros Incentivados;group_1;NOP;;
103;;;;;VERSION A RRGG POR IRP (DEROGADO);group_1;NOP;;
104;;;;;IASS Impuesto de Asistencia a la Seguridad Social;group_1;NOP;;
105;;;;;Versión a RG partida mensual MI/DNSPolicial art.146L17.296;group_1;NOP;;
106;;;;;Versión a Rentas Grales Retiro Incentivo DNA A.179 L.18362;group_1;NOP;;
107;;;;;Version RRGG-DGI- IVA Consultores- Gob Depart- Dto304/03;group_1;NOP;;
108;;;;;Multas DGI;group_1;NOP;;
109;;;;;Recargos DGI;group_1;NOP;;
110;;;;;Retención 40%IVA ss construcción lic.pca.Decreto 363/011;group_1;NOP;;
111;;;;;Retención 40% IVA energía eléctrica Decreto 364/011;group_1;NOP;;
112;;;;;Versión a RRGG Contratos SCRA;group_1;NOP;;
1;;;;;Multas por Inasistencia de la ANEP A195L16462*;group_2;NOP;;
2;;;;;Multas por Inasis. o impuntualidad de la Corte Electoral*;group_2;NOP;;
3;;;;;Multas por Inasis. de la Dir. Nacional de Sanidad Policial*;group_2;NOP;;
4;;;;;Multas p/Inasist. Individual no Justificada del ASSE*;group_2;NOP;;
5;;;;;Multas por Inasis.no Justif. Hosp.de ClínicasA409L16226*;group_2;NOP;;
6;;;;;Sueldos y aportes patronales en Suspenso*;group_2;NOP;;
7;;;;;Licencia sin Goce de Sueldo de la Univer. de la República*;group_2;NOP;;
8;;;;;Multas por Inasis. Univ.Repúb.(excepto H.Clínicas)A61L16134*;group_2;NOP;;
9;;;;;Por reserva de cargos;group_2;NOP;;
10;;;;;Multas por Inasist.Fdo. de Descuentos INAME- A547L17296*;group_2;NOP;;
11;;;;;Retención p/susp.preventiva-Prop.oPorc.DGCasinos D463/989;group_2;NOP;;
12;;;;;Por reserva cargo hasta 2 años A11L17556;group_2;NOP;;
13;;;;;Transf.ANEP Imp/i.rural OG921001R911101005-i2)A636L15809;group_2;NOP;;
14;;;;;Préstamo BROU-Efec./Tick. a cancelar con futuro aumento;group_2;NOP;;
15;;;;;Retención Haberes Personal con Subsidio Transit. p/Incapac.;group_2;NOP;;
16;;;;;Licencia Extraord.personal científico p/contratos docencia;group_2;NOP;;
1;;;T;;Montepíos;group_3;NOP;28001;
2;;;T;;Seis meses beneficio de retiro;group_3;NOP;28001;
3;;;T;;Subsidios por fallecimiento;group_3;NOP;28001;
4;;;T;;Aportes patronales;group_3;NOP;28001;
5;;;T;;Contribución patronal especial por servicios bonificados;group_3;NOP;28001;
6;;;;;Vers.Dieta o Sueldo /opta p/pasividad A102L16134yA507L16320;group_3;NOP;;
7;;;;;Aportes Patronales Art.92 Ley 18083;group_3;NOP;;
1;;;T;;Montepíos;group_4;NOP;28001;
2;;;T;;Aportes patronales;group_4;NOP;28001;
3;;;T;;Contribución patronal especial por servicios bonificados;group_4;NOP;28001;
4;;;;;Aportes Patronales Art.92 ley 18083;group_4;NOP;;
1;152;1;T;249390000000;Cuotas de Ingreso a Tropa;group_5;PAG;3035;C
2;152;1;T;249390000000;Multas Civiles;group_5;PAG;3035;C
3;152;1;T;249390000000;Medio Sueldo Militar;group_5;PAG;3035;C
4;152;1;T;249390000000;Montepío de Clases y Tropas;group_5;PAG;3035;C
5;152;1;T;249390000000;Montepío de Jefes y Oficiales;group_5;PAG;3035;C
6;152;1;T;249390000000;Reintegros;group_5;PAG;3035;C
7;152;1;T;249390000000;Subsidio por Fallecimiento de Militares;group_5;PAG;3035;C
8;152;1;T;266180000000;Fondo Especial Servicio Fúnebre de Militares;group_5;PAG;3034;C
9;152;1;T;249390000000;Aportes patronales;group_5;PAG;3035;C
10;152;1;T;364040000000;Contrib.a Dirección Nacional de Sanidad FFAA 0 a 2,5 BPC;group_5;PAG;3033;C
11;152;1;T;364040000000;Contrib.a Dirección Nacional de Sanidad FFAA 2,5 a 5 BPC;group_5;PAG;3033;C
12;152;1;T;364040000000;Contrib.a Dirección Nacional de Sanidad FFAA mas de 5 BPC;group_5;PAG;3033;C
13;152;1;T;364040000000;Cuota p/hijos mayores 21 años DNSFA 0 a 2,5 BPC;group_5;PAG;3033;C
14;152;1;T;364040000000;Cuota p/hijos mayores 21 años DNSFA 2,5 a 5 BPC;group_5;PAG;3033;C
15;152;1;T;364040000000;Cuota p/hijos mayores 21 años DNSFA mas de 5 BPC;group_5;PAG;3033;C
1;152;1;T;269920000000;Montepío - Caja;group_6;PAG;4025;C
2;152;1;T;269920000000;Seis meses beneficio de retiro - Caja;group_6;PAG;4025;C
3;152;1;T;269920000000;Subsidio por Fallecimiento - Caja;group_6;PAG;4025;C
4;152;1;T;269840000000;Fondo de Servicio de Tutela Social Policial - Caja;group_6;PAG;4025;C
5;184;1;T;95400000000;Servicio de Sanidad Policial - Hospital Policial;group_6;PAG;4030;C
6;152;1;T;269920000000;Aportes Patronales;group_6;PAG;4025;C
1;152;1;R;31870000000;Asociación Cooperativa Electoral;group_7;PAG;210362180016;C
3;152;1;R;385480000000;Asociación de Funcionarios Portuarios;group_7;PAG;215697410014;C
4;179;1;R;14870000000;Asociación Nacional de Afiliados(A.N.D.A.);group_7;PAG;213108740018;C
5;152;1;R;248590000000;Banco de Seguros del Estado - seguro individual;group_7;PAG;210465050018;C
6;152;1;R;248590000000;Banco de Seguros del Estado - seguro de agrupamiento;group_7;PAG;210465050018;C
7;152;1;R;248910000000;Caja Profesionales Universitarios;group_7;PAG;212185740010;C
9;186;1;R;78810000000;Cooperativa de Ahorro y Credito del Pers. Subalterno FF.AA;group_7;PAG;211971280019;C
10;185;1;R;73820000000;Coop.deAhor.y Créd.Cincuentenario,Soc.Comercial Club ANCAP;group_7;PAG;211903410018;C
11;;;R;;Cooperativa de Ahorro y Crédito del Uruguay - CAYCU;group_7;PAG;212840950019;
12;;;R;;Cooperativa de Ahorro y Crédito para la Enseñanza;group_7;PAG;130068350013;
13;152;1;R;34000000000;Cooperativa Bancaria;group_7;PAG;210003230015;C
14;185;1;R;24400000000;Cooperativa Club ANCAP;group_7;PAG;210411330012;C
15;;;;;Cooperativa Consumos de Funcionarios Obras Públicas;group_7;PAG;;
16;;;R;;Cooperativa de Ahorro y Crédito José Artigas;group_7;PAG;10070970014;
